GISP2 Extraction methods for nitrogen and oxygen isotopes

REFERENCE:

Sowers, T., E.J. Brook, D. Etheridge, T. Blunier, A. Fuchs, M.C.
Leuenberger, J.A. Chappellaz, J.M. Barnola, M. Wahlen, B. Deck, and C.
Weyhenmeyer. 1997. An interlaboratory comparison of techniques for
extracting and analyzing trapped gases in ice cores. Journal of Geophysical
Research 102:26527-26538.

DATA DESCRIPTION:

The columns (1-7) are as follows:
Column #1 URI (University of Rhode Island) sample ID numbers.
Column #2 Exact depth in meters below the surface.
Column #3 the delta 15N of trapped N2 with respect to (wrt) modern air.
Column #4 the delta 18O of trapped O2 wrt modern air (measured values)
Column #5 the delta O2/N2 of trapped air wrt modern (corrected for gravitational fractionation).
Column #6 the delta CO2/N2 of trapped air wrt modern (corrected for gravitational fractionation).
Column #7 the delta 18O of paleoatmospheric air wrt modern (corrected for gravitational fractionation).


DATA:
                  CORRECTED VALUES RELATIVE TO PRESENT DAY AIR          
                  Values are in per mil units                                    
Sample ID	midpoint depth (m)	15N	18O	32/28	44/28	18Oatm
274.2A	274.2	0.31	0.72	-4.4	295	0.1
274.2B	274.2	0.3	0.72	-8	159	0.13
274.2B	274.2	0.33	0.74	-9.1	457	0.09
294.2A	294.2	0.31	0.71	-11.2	461	0.09
294.2B	294.2	0.29	0.66	-9.9	-35	0.08
314.2A	314.2	0.33	0.79	-12.7	356	0.14
334.2	334.2	0.29	0.66	-7.2	200	0.08
334.2	334.2	0.29	0.66	-7.6	291	0.09
334.2	334.2	0.33	0.87	-22.5	1015	0.21
334.2	334.2	0.3	0.65	-9.4	249	0.06
