GRIP Ice Fabric

REFERENCES: 

Thorsteinsson, T., J. Kipfstuhl, and H. Miller. 1997. Textures and fabrics
in the GRIP ice core. Journal of Geophysical Research 102:26583-26599.

Thorsteinsson, T. 1996. Textures and Fabrics in the GRIP Ice Core, in
Relation to Climate History and Ice Deformation. Berichte zur
Polarforschung, PhD Thesis, University of Bremen, 146pp.

Tison, J.L., T. Thorsteinsson, R.D. Lorrain, and J. Kipfstuhl. 1994. Origin
and development of textures and fabrics in basal ice at Summit, Central
Greenland. Earth and Planetary Science Letters 125:421-437.

DATA DESCRIPTION:

The data making up the 36 fabric diagrams published in the article
(Thorstiensson, 1997) are included in this file. The depth and approximate
age is given for each data set. Ages are only given down to a depth of
2780 m (111 kyr), since the timescale is uncertain below this depth. Each
data point consists of A = azimuth of c-axis (0-360 deg), and I =
inclination (0-90 deg), with 0 deg = horizontal c-axis and 90 deg =
vertical c-axis. The measured inclination represent a projection into the
lower hemisphere of a Schmidt net, and have been refraction corrected
according to the recommendations of Kamb (1962). 

DATA:	

No. 1: GRIP - 139 m. Age = 0.535 kyr. n = 200 axes.	

A	I
104	75
350	49
144	27
264	47
122	83
34	59
137	81
204	61
181	63
207	59
40	63
297	40
323	75
47	79
349	60
302	38
49	79
341	45
2	70
339	54
187	70
228	72
344	65
225	67
40	54
80	60
181	63
69	63
45	26
172	80
143	47
323	62
334	71
308	68
205	87
357	77
22	69
220	68
213	68
325	36
169	60
331	61
201	70
321	24
285	52
289	34
130	75
191	34
88	60
27	82
320	73
15	60
306	78
65	57
205	41
208	54
299	82
315	67
258	85
61	70
93	72
45	84
147	52
9	66
331	70
294	76
38	79
350	63
285	83
115	76
118	65
221	38
97	67
56	58
310	85
267	71
338	57
41	61
334	68
193	55
258	69
328	71
130	51
145	82
114	76
322	48
217	80
140	73
21	86
121	71
127	76
280	71
170	76
112	80
340	82
93	12
313	69
158	70
276	77
308	65
318	49
40	38
185	71
61	79
327	83
53	58
261	59
43	70
162	68
132	82
280	73
294	74
274	57
190	78
258	70
133	59
241	23
313	73
293	80
188	56
271	63
333	61
280	43
275	63
172	65
34	74
331	68
279	48
180	70





No. 18: GRIP - 1652 m. Age = 12.35 kyr. n = 160 axes.	

A	I
314	79
11	76
109	84
212	76
118	69
328	21
47	89
331	68
336	34
212	31
209	62
190	68
333	25
169	68
96	79
10	54
342	35
359	66
17	66
191	78
302	76
313	11
275	68
61	65
188	68
9	65
143	61
71	59
10	79
226	76
117	69
337	35
316	77
0	69
85	30
139	78
10	62
117	73
195	63
135	63
87	65
218	65
100	68
63	66
122	70
163	67
298	57
310	41
317	79
160	76
77	75
341	57
19	61
197	55
333	79
114	64
258	73
142	69
0	68
104	82
278	63
150	72
227	58
342	67
125	85
308	82
15	32
322	68
0	65
62	82
348	64
58	70
34	69
213	59
194	49
212	80
116	82
101	68
226	77
158	88
55	69
5	63
24	63
4	74
130	75
11	63
85	76
41	66
159	83
84	66
7	79
38	86
40	75
8	68
105	76
341	65
324	70
122	76
147	82
233	74
173	85
6	79
263	32
110	3
254	64
278	53
319	67
34	73
70	69
9	68
99	7
185	60
53	70
321	54
8	66
4	14
345	85
312	51
311	70
9	76
177	70
107	61
318	72
336	73
13	77
81	60
72	65
72	69
348	71
51	63
135	24
112	54
190	76
109	64
23	76
159	67
9	68
232	61
177	67
356	83
291	74
148	60
33	73
98	65
265	66
134	60
169	73
37	63
4	73
22	62
267	79
68	71
145	83
30	70
178	70
321	67
71	58
240	59
270	63
208	79





No. 19: GRIP - 1790 m. Age = 15.58 kyr. n = 174 axes.	

A	I
187	82
217	49
297	81
209	85
159	83
313	77
253	86
243	78
121	72
89	76
323	66
249	82
129	80
332	55
49	71
315	73
40	57
325	83
262	86
95	85
130	56
25	68
129	50
182	61
281	77
227	64
341	59
184	62
297	68
291	58
18	78
180	55
40	76
303	80
213	63
104	50
175	65
52	79
17	60
8	77
297	65
298	75
82	70
317	57
186	64
65	41
90	67
329	63
250	73
288	71
298	56
294	36
337	0
224	80
326	75
5	36
341	67
82	85
164	33
46	68
358	67
204	51
129	70
296	74
63	67
321	58
303	65
125	63
141	71
121	57
298	67
93	83
95	59
43	74
31	83
277	73
137	70
319	28
150	51
218	61
218	63
351	63
7	80
90	86
194	53
285	85
201	3
31	45
170	73
81	79
342	71
357	68
89	81
117	82
53	64
351	61
121	73
210	77
158	68
53	76
203	57
288	73
87	77
145	68
173	80
121	63
213	49
217	35
176	69
301	41
85	65
8	80
300	65
38	60
41	88
33	82
139	67
17	83
319	40
47	77
137	54
59	55
9	21
199	83
126	54
129	72
293	71
7	65
351	76
253	68
140	64
240	67
119	65
94	49
331	60
275	71
302	64
224	69
163	74
228	68
334	67
17	89
238	87
96	65
77	76
99	63
312	68
149	80
300	83
124	57
139	76
52	71
157	52
353	65
133	78
155	75
144	52
60	43
125	73
225	69
334	65
343	35
142	81
162	59
213	60
335	45
39	85
129	73
154	65
359	65
190	72
149	65
263	50
72	59





No. 20: GRIP - 1899 m. Age = 19.10 kyr. n = 200 axes.	

A	I
33	68
128	73
351	67
172	85
26	70
155	82
185	70
271	73
171	86
171	80
310	66
357	72
177	71
33	73
205	77
20	70
133	61
316	79
64	82
268	59
287	89
136	67
73	79
287	79
141	49
181	63
339	57
100	73
91	82
29	77
345	47
94	79
82	68
306	63
100	68
271	79
235	71
250	49
229	73
170	81
353	62
2	85
172	67
98	57
270	88
201	77
184	64
244	61
2	80
93	55
159	74
221	77
97	79
339	89
83	85
232	79
164	67
292	74
238	74
286	36
114	67
154	76
161	82
339	6
278	51
313	81
353	79
317	68
185	81
291	76
182	89
231	69
272	68
309	71
353	85
183	76
314	79
235	73
290	52
117	61
122	73
228	12
87	76
171	50
194	73
31	63
18	88
264	66
131	87
294	79
6	80
95	70
135	51
157	47
81	55
3	38
251	73
175	63
57	62
185	79
310	61
89	68
259	82
236	75
61	65
199	89
1	73
322	79
189	83
252	75
194	75
224	68
5	76
50	69
71	67
82	84
224	65
247	76
154	19
256	57
8	84
101	65
106	80
216	64
93	78
64	81
75	75
329	76
11	85
122	64
276	69
177	83
122	68
318	62
96	84
35	73
24	88
241	75
297	76
295	73
299	76
251	57
0	79
147	74
263	82
299	68
331	74
278	76
333	53
108	68
238	65
149	65
7	72
43	76
325	63
346	63
85	77
28	80
3	73
351	74
311	80
313	73
22	79
269	69
317	70
296	28
179	80
53	80
191	77
355	12
325	79
195	73
301	70
102	37
159	70
275	76
203	78
189	85
220	68
79	73
324	89
129	60
81	63
151	45
196	90
321	64
331	74
150	59
61	68
49	49
142	75
109	64
104	24
301	77
224	62
309	78
303	63
135	88
329	77
80	71





No. 21: GRIP - 1982 m. Age = 22.95 kyr. n = 175 axes.	

A	I
36	79
38	78
95	77
181	88
254	82
264	29
195	65
258	51
45	76
182	83
307	70
238	69
304	71
236	69
283	88
56	81
26	68
71	75
247	54
72	86
188	76
192	32
337	80
299	76
189	76
236	65
221	75
337	85
15	81
339	74
148	67
109	68
165	48
302	62
318	70
299	63
253	59
284	73
262	65
125	70
142	78
349	70
359	42
101	67
324	74
21	68
264	69
98	47
264	73
262	31
59	65
190	61
88	83
159	63
53	69
117	64
305	63
213	41
176	75
217	73
128	82
171	73
79	70
175	66
138	67
175	68
202	76
199	71
255	60
22	77
29	68
50	68
174	64
101	67
224	63
290	73
213	70
189	65
189	77
179	65
51	76
201	73
176	76
205	69
277	68
121	51
238	71
340	81
23	68
30	79
177	59
109	63
176	59
34	73
303	48
121	75
271	73
131	85
218	74
218	67
326	70
239	69
29	79
286	77
184	65
295	67
273	62
347	61
30	62
286	54
275	73
79	77
24	73
227	67
95	82
272	73
118	71
345	65
280	79
195	69
131	80
31	68
46	77
336	75
243	73
193	68
105	61
312	71
80	65
46	73
208	68
279	78
320	77
59	79
225	63
16	67
60	75
66	68
237	79
24	73
133	54
282	70
261	70
309	70
304	70
202	87
66	63
106	59
235	64
301	70
354	71
17	77
24	54
19	65
49	63
308	79
315	80
117	70
141	59
346	68
224	47
77	73
201	76
92	59
212	70
91	59
14	63
343	69
108	67
275	71
318	71
6	70
278	71
255	60
135	72





No. 22: GRIP - 2064 m. Age = 27.22 kyr. n = 200 axes.	

A	I
27	79
344	77
249	85
132	59
329	85
110	62
133	86
112	81
321	86
282	79
119	79
197	61
114	82
88	70
217	73
19	77
66	77
11	86
10	75
38	71
35	76
222	82
260	64
217	68
261	70
145	65
146	76
85	80
244	76
204	63
337	68
87	65
261	82
207	75
204	61
92	77
204	60
210	79
318	79
264	79
180	71
220	69
250	65
255	70
6	88
344	65
220	63
287	85
337	74
279	68
169	61
22	80
29	68
0	81
319	86
230	40
209	34
341	81
56	80
153	75
24	87
160	69
244	68
261	70
77	83
174	78
303	78
354	82
26	84
231	38
351	76
61	88
294	81
40	35
306	78
331	84
137	31
299	68
72	88
117	75
230	72
207	85
196	59
286	76
283	73
264	79
190	65
41	49
189	73
275	68
132	12
358	57
217	70
294	80
255	78
65	70
334	81
198	35
176	90
269	67
157	78
45	81
38	74
250	86
223	17
180	68
123	76
91	67
81	77
49	70
244	73
214	68
259	60
202	70
223	76
311	82
234	70
53	83
65	57
263	79
185	36
0	86
68	84
309	83
234	70
41	74
74	80
253	61
279	71
303	67
189	70
79	79
47	85
204	85
150	64
309	82
13	79
243	63
23	74
67	16
45	73
359	79
309	82
203	46
39	70
230	56
105	77
164	48
270	76
316	74
49	79
330	62
238	83
347	81
133	62
267	80
50	77
24	76
28	81
327	82
334	79
219	76
287	62
124	80
242	60
269	73
244	65
315	68
39	83
253	82
201	49
36	79
197	59
265	76
339	78
8	83
243	61
50	30
86	73
144	47
65	70
41	82
181	71
48	76
263	68
299	65
312	80
251	75
31	56
356	87
168	73
23	74
33	70
182	79
86	71
204	87
273	70
59	69
99	81
28	75





No. 23: GRIP - 2174 m. Age = 33.58 kyr. n = 100 axes.	

A	I
141	68
208	85
182	70
289	79
239	59
102	79
194	81
126	83
165	79
230	76
225	88
282	80
257	68
334	89
179	85
269	79
168	75
166	89
271	81
165	68
199	65
251	70
148	70
36	83
56	54
278	74
163	79
185	67
180	79
124	70
227	67
78	83
63	73
136	81
261	57
170	73
171	57
229	73
205	79
50	80
188	77
24	73
197	73
128	76
85	77
278	78
236	69
31	77
275	76
356	84
230	70
237	82
215	73
316	86
218	76
144	70
21	86
242	76
152	74
337	88
308	83
349	85
175	80
236	70
135	72
70	80
189	57
91	68
325	88
118	83
227	70
331	86
66	83
208	80
173	68
203	76
314	68
163	76
159	87
215	73
229	80
189	83
133	64
21	83
117	77
165	76
135	75
213	73
308	81
318	78
162	76
191	80
151	79
262	79
220	67
185	70
305	48
61	60
94	79
217	76





No. 24: GRIP - 2284 m. Age = 40.88 kyr. n = 200 axes.	

A	I
215	65
334	77
273	79
249	74
190	90
1	79
301	85
37	86
223	70
238	76
272	71
326	82
303	80
251	67
233	79
292	85
358	85
315	81
165	51
353	79
258	76
265	85
351	73
263	83
45	28
10	86
39	60
24	78
3	75
357	71
24	85
1	60
137	50
206	70
229	65
119	65
35	62
251	88
203	64
348	76
229	71
318	85
181	76
307	82
319	77
140	82
309	83
63	81
296	79
209	76
36	73
130	49
270	82
84	83
331	71
340	79
341	79
213	76
336	77
336	80
15	88
28	84
10	68
146	70
353	70
1	83
23	68
62	78
114	59
159	73
37	83
95	71
320	74
127	63
30	64
269	73
53	61
321	83
40	76
8	80
215	73
245	75
237	65
263	71
221	80
189	77
244	77
327	85
282	24
315	88
26	76
128	82
179	79
321	87
358	83
300	79
337	86
351	80
167	65
119	82
201	73
1	88
21	79
26	83
337	79
354	84
190	82
254	87
161	56
0	81
53	77
182	64
165	76
205	70
358	78
36	76
168	74
29	76
344	77
245	76
207	79
319	64
353	79
155	76
226	80
217	67
197	70
317	85
4	80
158	76
34	83
264	79
261	88
160	63
258	86
340	78
13	75
168	66
82	73
74	19
321	82
302	79
138	73
25	70
354	59
82	86
155	60
11	79
357	82
235	75
101	80
250	71
169	60
313	76
71	76
65	81
167	87
0	82
51	82
35	89
15	60
6	78
5	73
7	84
341	81
344	74
309	74
357	77
122	20
157	65
28	73
317	76
153	61
255	64
196	73
40	71
22	24
261	82
348	79
15	73
292	76
135	73
8	76
187	6
205	80
315	81
149	63
203	71
264	68
211	59
180	76
50	78
165	88
90	71
240	73
156	67
310	73
337	77
307	77
308	85





No. 25: GRIP - 2394 m. Age = 49.1 kyr. n = 170 axes.	

A	I
48	74
290	62
309	79
247	70
197	82
239	73
105	85
101	83
268	87
105	76
199	69
147	75
53	87
99	76
187	82
123	81
167	40
95	82
168	78
85	75
191	77
104	76
191	70
301	80
179	72
102	78
113	83
183	61
125	73
290	87
135	82
221	78
151	79
159	82
146	79
134	85
310	88
212	67
84	76
308	62
169	70
290	83
102	81
90	79
283	79
230	78
47	84
261	77
160	85
258	76
137	82
237	67
192	79
132	82
121	83
40	83
76	85
191	83
250	76
108	73
203	72
184	77
125	65
181	82
95	80
178	80
103	81
178	79
173	78
307	87
199	66
311	81
227	82
147	67
145	76
204	67
182	65
73	73
149	67
140	71
248	73
198	73
258	69
333	36
217	68
97	80
278	88
117	76
187	75
167	76
99	73
90	81
147	73
121	73
185	76
345	88
101	82
215	73
180	74
285	88
267	76
327	83
68	68
248	76
62	77
221	45
138	82
149	79
180	79
171	82
109	78
198	59
136	75
253	84
137	76
116	85
138	51
13	89
126	79
314	80
217	78
181	89
23	85
328	82
137	81
108	75
204	74
312	77
139	79
340	79
317	85
150	76
248	86
161	85
171	80
313	77
73	73
114	80
50	87
88	70
128	74
180	78
127	82
36	88
157	73
180	79
119	78
75	77
113	76
152	85
97	76
141	76
128	82
207	79
330	71
280	83
89	83
308	82
83	75
207	26
78	79
242	83
35	75
81	83
279	70
125	79
39	82
95	76
152	82
108	79





No. 26: GRIP - 2449 m. Age = 53.9 kyr. n = 189 axes.	

A	I
264	20
113	79
61	77
268	24
60	78
63	86
99	73
148	73
17	83
187	73
69	83
135	56
166	82
339	82
55	83
243	81
141	79
301	85
30	82
114	80
241	75
127	76
92	85
90	83
79	82
87	79
67	87
158	82
89	85
0	81
121	80
26	88
91	76
117	85
163	85
181	82
133	73
29	88
337	35
354	73
285	28
104	87
178	78
104	79
133	73
139	81
103	76
190	70
227	83
259	86
358	83
39	81
80	77
187	76
271	22
181	69
129	77
193	78
109	79
117	82
116	67
37	82
52	82
140	83
197	78
77	84
117	77
51	81
70	83
173	73
175	81
197	79
99	79
92	80
117	79
57	88
175	79
47	78
225	85
273	85
103	75
338	49
180	79
203	83
92	76
179	70
263	19
104	80
214	80
148	80
341	83
274	82
39	77
51	65
14	73
63	84
180	82
147	76
121	82
29	82
181	60
269	81
139	82
79	86
180	76
78	76
305	83
182	72
155	80
174	82
207	20
168	72
146	57
137	80
206	68
141	77
76	80
34	79
130	79
105	61
6	85
156	75
74	82
46	87
125	75
137	82
17	86
85	88
129	82
145	78
321	79
129	68
46	82
59	86
99	82
313	84
207	78
133	79
142	76
199	75
201	79
191	85
81	79
169	79
99	82
117	80
109	79
100	68
59	79
308	85
141	74
129	65
116	76
163	75
53	76
198	73
26	81
176	86
123	79
325	78
209	78
179	79
164	73
200	73
95	59
221	7
43	85
315	82
213	73
88	79
39	83
145	83
82	79
325	78
328	61
92	73
249	81
291	68
124	74
16	83
196	76
70	82
211	71
134	79
61	83
104	88
163	82
227	67
164	82





NO. 27: GRIP - 2587 m. Age = 72.9 kyr. n = 120 axes.	

A	I
304	87
73	82
322	81
87	76
17	89
105	79
107	82
77	77
25	86
291	79
130	87
200	79
94	80
53	80
114	80
131	79
199	88
164	86
242	85
283	81
63	84
158	77
267	83
16	77
358	88
81	81
347	88
113	73
172	85
4	82
77	83
224	89
77	77
290	84
322	83
125	83
163	85
64	83
312	79
28	76
88	86
14	83
328	82
128	79
77	86
49	79
218	51
337	82
348	77
61	82
331	85
78	86
306	82
96	85
154	78
38	85
298	73
60	77
97	81
68	78
64	83
17	86
100	82
17	85
110	78
239	85
59	80
298	73
324	79
83	80
45	85
78	79
349	83
60	87
154	85
161	88
108	82
78	88
115	76
336	84
83	83
155	90
78	83
37	85
301	86
95	87
1	83
75	81
45	79
50	83
59	84
36	86
78	79
303	81
41	85
149	80
50	84
120	87
196	85
60	79
69	83
88	83
328	89
70	83
22	82
112	79
78	78
153	89
52	83
75	78
217	82
48	81
170	77
10	88
71	83
84	85
89	82
68	68
123	83
321	89





No. 28: GRIP - 2696 m. Age = 91.6 kyr. n = 150 axes.	

A	I
217	87
169	73
152	83
223	76
302	86
357	84
281	74
12	79
188	78
309	88
154	83
298	88
36	87
248	79
91	81
28	75
342	84
265	89
317	84
242	79
327	86
81	84
251	68
227	80
175	80
191	87
83	87
165	86
90	82
309	88
54	82
217	71
163	76
226	75
121	79
337	70
53	75
351	73
278	83
305	85
261	83
230	79
249	82
138	45
201	73
225	79
158	79
51	88
94	72
88	78
156	78
136	85
181	79
134	85
353	80
359	79
106	82
308	74
351	81
134	85
189	85
212	76
19	80
23	87
33	79
63	85
189	85
177	68
72	82
177	74
225	73
207	82
190	90
341	73
55	83
120	82
297	87
56	74
19	86
175	79
178	79
101	90
55	84
144	74
87	73
174	75
149	76
308	88
198	73
202	82
5	86
97	81
221	79
165	86
180	79
72	82
22	73
331	89
307	85
208	76
161	82
192	76
324	74
212	78
127	81
178	79
27	86
144	80
199	82
256	78
255	76
226	76
353	88
261	85
290	82
41	77
208	85
241	79
66	85
133	79
132	87
176	67
286	80
297	86
102	82
198	87
159	79
21	76
339	78
159	76
17	81
87	81
61	78
187	67
167	80
145	77
162	55
70	85
326	70
205	79
117	73
240	64
249	58
201	74
55	87
351	87
19	73
212	76
114	73
270	76





No. 29: GRIP - 2779 m. Age = 111 kyr. n = 163 axes.	

A	I
84	69
133	78
131	67
140	76
97	76
156	65
119	30
161	69
174	63
171	70
106	70
81	63
142	79
98	64
86	68
180	89
81	79
98	73
265	79
236	70
108	82
108	80
131	80
0	85
56	73
44	73
255	79
207	71
164	88
285	88
100	75
141	88
185	73
130	65
72	65
177	78
134	79
116	74
40	73
185	85
69	82
310	70
245	85
157	85
302	83
251	87
124	85
230	63
273	88
295	79
27	73
89	82
62	64
84	69
113	82
136	65
52	76
46	79
317	88
197	69
282	88
128	76
159	80
6	82
209	45
80	65
100	68
128	60
206	73
277	86
104	78
61	76
25	67
269	68
137	77
181	79
74	79
181	67
118	75
217	68
106	79
35	79
33	81
238	70
23	87
314	29
64	80
117	64
232	88
42	70
234	70
259	72
101	81
284	79
316	73
52	68
60	79
104	82
143	69
289	69
129	67
329	79
343	78
252	72
190	69
149	79
168	79
112	73
90	68
82	64
200	82
89	73
23	75
343	81
33	70
161	68
79	82
171	79
41	85
147	76
103	86
291	86
72	71
348	77
82	79
266	79
18	77
191	79
321	63
284	76
211	83
282	83
63	71
321	70
281	82
255	82
349	68
327	83
203	82
124	80
177	78
173	62
330	83
125	80
328	85
329	76
171	79
195	75
283	88
207	85
172	78
87	67
282	85
69	73
305	83
80	77
293	85
50	79
46	85
261	82
26	77
342	86
2	79





No. 30: GRIP - 2796 m. n = 230 axes.	

A	I
356	6
186	17
173	8
349	10
199	6
7	2
7	2
175	1
1	11
169	1
352	16
173	7
352	4
25	3
186	3
169	8
356	14
357	3
185	10
181	6
2	0
196	12
193	3
183	19
164	15
181	19
176	4
181	14
193	15
165	14
209	32
192	10
171	9
166	14
359	2
185	10
164	8
177	9
7	10
190	11
177	10
337	3
351	7
180	49
335	16
2	1
4	1
9	24
171	10
7	43
349	36
191	32
187	21
183	20
186	21
164	10
188	22
185	7
177	5
167	9
184	1
172	7
177	17
183	7
163	16
5	1
180	10
194	4
186	12
179	7
344	11
347	0
182	6
163	11
142	38
9	12
171	19
169	7
181	17
5	3
196	3
186	3
19	4
196	4
190	6
194	6
182	5
194	46
5	3
10	0
350	0
11	0
130	44
2	1
202	12
17	20
201	9
187	3
349	23
19	14
171	34
185	11
189	7
183	34
186	15
194	8
189	32
180	8
193	5
177	11
208	1
13	3
196	22
36	1
9	2
207	23
273	44
216	14
6	1
329	26
200	9
327	25
184	4
331	34
181	8
201	15
181	15
209	20
195	19
184	21
357	20
173	10
357	9
185	3
357	11
173	8
181	24
185	11
175	3
158	46
5	15
171	6
187	5
179	8
180	4
189	11
1	15
10	5
27	18
182	5
355	2
50	10
150	5
172	6
344	2
213	3
159	16
330	2
185	10
351	4
178	9
317	2
348	1
134	6
181	15
321	2
320	29
169	24
323	32
180	19
163	8
224	11
326	21
1	15
193	30
302	30
137	1
359	7
151	8
164	18
164	15
313	40
308	42
6	5
117	20
358	6
183	14
166	11
34	38
175	4
46	14
177	9
138	12
356	16
40	10
171	24
173	10
167	18
290	29
297	52
176	22
143	2
179	18
117	18
1	16
289	12
335	9
169	15
350	7
34	1
220	20
210	20
149	5
26	14
136	10
21	14
171	11
10	24
164	11
352	20
323	0
218	9
200	24
329	3
359	2
27	3
145	6
189	7
167	10
308	15







No. 31: GRIP - 2807 m. n = 200 axes.	

A	I
65	89
79	76
111	77
141	79
61	82
168	89
332	88
125	76
211	71
30	77
312	87
67	76
109	78
185	76
304	80
231	57
23	63
56	76
21	74
102	68
37	74
84	71
112	68
113	52
158	63
181	88
145	71
133	77
129	79
107	70
79	73
83	47
199	72
194	71
71	82
105	82
138	67
73	65
73	27
75	83
55	73
71	80
125	77
30	77
344	76
87	69
50	70
141	78
94	83
46	84
75	79
66	86
349	84
72	76
261	51
97	79
120	84
170	79
189	89
158	76
95	76
113	73
68	77
119	72
230	80
89	74
77	63
158	89
98	54
167	76
209	79
63	82
81	85
97	72
113	57
125	79
0	79
33	81
95	82
143	72
123	76
76	78
176	89
174	76
116	77
288	74
22	79
169	74
165	75
118	67
298	76
236	77
127	76
82	76
129	65
263	68
49	73
170	89
98	73
51	82





No. 32: GRIP - 2862 m. n = 88 axes.	

A	I
165	27
348	26
176	29
151	3
0	5
351	36
163	27
0	41
139	26
332	28
176	21
359	2
157	34
359	38
136	25
353	38
312	7
350	48
321	0
0	7
345	0
351	42
180	3
144	37
337	30
310	0
312	27
353	40
358	3
138	49
344	41
160	34
355	3
140	35
320	8
5	4
357	2
7	32
138	32
163	41
353	6
359	38
317	0
111	67
162	30
160	26
173	7
319	33
8	29
316	27
357	29
122	69
317	32
324	5
352	31
167	31
351	4
123	36
6	30
160	30
159	34
353	29
156	28
7	28
119	47
134	64
162	32
132	50
322	6
127	64
316	8
6	30
327	11
359	48
320	7
150	30
356	66
9	31
163	19
336	24
125	57
156	20
126	63
351	5
351	36
125	3
322	11
155	3






No. 33: GRIP - 2889 m. n = 192 axes.	

A	I
98	79
16	63
81	71
21	50
10	65
69	82
64	73
9	83
45	77
350	85
1	29
315	84
234	76
197	82
163	83
131	64
18	88
1	76
65	54
55	36
68	80
163	22
145	75
342	21
186	14
177	19
150	76
150	75
111	71
126	70
92	65
151	75
173	83
99	71
190	75
89	80
148	73
17	80
71	81
66	81
151	80
85	72
73	72
43	83
328	85
19	77
108	68
342	83
269	85
11	60
88	76
242	79
23	83
17	78
307	85
73	78
323	87
137	81
113	73
73	60
333	73
112	73
191	17
181	82
136	76
322	25
41	79
84	82
323	62
300	77
312	54
108	75
125	86
121	80
41	77
95	75
307	24
293	86
61	73
89	68
76	71
31	86
98	60
58	79
43	80
22	78
343	83
13	75
351	70
351	53
132	82
137	82
195	75
27	88
78	82
72	73
6	85
140	85
86	67
47	77
39	80
103	79
305	73
92	76
328	26
161	88
114	69
220	74
169	63
10	59
161	18
354	55
79	84
38	77
294	81
66	79
89	76
77	68
45	70
47	82
202	11
298	85
57	79
21	34
269	67
311	77
267	77
273	87
348	84
30	71
53	81
63	70
357	75
39	75
53	81
45	70
27	65
68	85
0	56
32	73
333	54
304	74
333	83
4	74
84	82
53	86
46	79
50	70
6	78
4	83
201	79
60	68
23	15
62	80
6	83
265	88
302	81
61	88
339	78
337	84
337	85
12	74
29	82
12	77
35	64
60	73
350	80
293	73
331	61
114	82
21	87
29	84
313	64
335	68
333	56
50	81
259	73
345	83
64	80
273	80
109	79
32	78
332	88
47	79
52	86
0	79
57	76
340	85
321	76
68	77
69	79
60	85





No. 34: GRIP - 2944 m. n = 141 axes.	

A	I
17	5
155	18
165	10
131	18
168	18
169	1
80	41
3	14
63	41
39	4
129	10
154	20
359	6
164	18
164	15
322	27
12	20
154	15
341	21
164	20
154	18
151	12
358	16
355	4
40	9
9	24
165	17
331	19
151	19
8	7
14	26
172	11
359	8
68	34
13	3
73	52
355	15
169	14
182	10
32	20
162	15
1	16
169	1
165	20
359	10
173	19
163	12
170	12
152	17
172	16
64	21
11	7
149	18
33	22
171	18
165	11
161	5
3	4
14	25
186	1
155	24
173	6
11	3
19	23
167	14
58	24
19	28
159	5
11	17
155	26
344	2
1	14
161	30
351	3
13	26
173	9
156	2
165	9
16	7
172	27
304	3
17	14
160	20
150	24
359	11
22	11
153	7
29	5
19	27
158	20
5	7
27	5
166	19
160	27
154	14
324	6
166	16
187	7
21	10
167	23
3	21
5	4
52	23
350	10
117	12
9	35
15	17
353	3
123	19
2	10
9	5
324	1
182	2
172	18
30	7
9	0
217	1
27	2
215	10
347	7
353	8
9	5
337	9
13	8
14	17
16	28
170	22
346	21
5	3
5	32
73	44
163	26
17	11
165	22
184	1
167	28
165	23
7	3
307	21
66	40
12	9





No. 35: GRIP - 2971 m. n = 71 axes.	

A	I
313	17
321	18
347	12
180	9
353	41
201	22
194	19
184	27
266	26
349	21
189	10
175	2
347	37
331	4
193	14
309	16
340	24
320	34
320	28
199	3
198	23
314	21
348	14
187	31
353	11
345	16
193	16
194	22
264	31
15	19
187	5
341	28
270	36
340	17
180	17
179	9
13	11
338	16
193	22
345	4
266	59
341	21
315	26
333	22
16	16
319	28
324	17
209	14
37	61
192	1
178	16
32	56
318	22
15	16
34	63
323	20
337	10
337	28
25	7
9	5
326	16
341	21
244	22
189	16
329	29
189	18
319	20
0	11
327	34
201	22
171	15





No. 36: GRIP - 2999 m. n = 19 axes.	

A	I
340	18
340	34
21	23
342	35
184	19
340	30
53	19
189	14
347	24
336	6
167	3
13	17
137	14
47	20
264	17
336	36
344	34
53	16
343	27
346	10
185	9
347	21
339	27
357	2
