  10  1 89  0.0
  72.5 321.4-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
 -99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9-99.9 -99.9
